Player,Mat,Inns,NO,Runs,BF,HS,Ave,SR,100,50,0,4s,6s
SM Curran,3,3,0,35,57,14,11.66,61.4,-,-,-,1,0
LS Livingstone,6,6,0,60,94,27,10,63.82,-,-,1,6,0
RJW Topley,3,2,2,16,9,15*,-,177.77,-,-,-,3,0
Player,Mat,Inns,NO,Runs,BF,HS,Ave,SR,100,50,0,4s,6s
SA Edwards,8,8,2,242,268,78*,40.33,90.29,-,2,2,21,3
SA Engelbrecht,7,7,0,255,370,70,36.42,68.91,-,2,-,21,3
W Barresi,3,3,0,79,107,41,26.33,73.83,-,-,-,11,1
LV van Beek,7,7,2,124,164,59,24.8,75.6,-,1,1,7,3
CN Ackermann,8,8,0,181,231,69,22.62,78.35,-,1,1,21,0
AT Nidamanuru,6,6,1,110,128,41*,22,85.93,-,-,-,10,4
Vikramjit Singh,6,6,0,98,150,52,16.33,65.33,-,1,-,12,1
BFW de Leede,8,8,0,127,178,67,15.87,71.34,-,1,-,14,2
MP O'Dowd,8,8,0,108,158,42,13.5,68.35,-,-,1,19,1
A Dutt,8,8,3,65,76,23*,13,85.52,-,-,-,1,5
R Klein,1,1,0,8,15,8,8,53.33,-,-,-,0,0
RE van der Merwe,7,7,0,52,77,29,7.42,67.53,-,-,2,3,1
Saqib Zulfiqar,2,2,0,13,33,10,6.5,39.39,-,-,-,1,0
Shariz Ahmad,1,1,0,6,8,6,6,75,-,-,-,0,0
PA van Meekeren,8,7,1,23,50,7,3.83,46,-,-,2,3,0
Player,Mat,Inns,NO,Runs,BF,HS,Ave,SR,100,50,0,4s,6s
KS Williamson,3,3,1,187,201,95,93.5,93.03,-,2,-,20,3
R Ravindra,9,9,1,565,521,123*,70.62,108.44,3,2,-,52,17
DJ Mitchell,9,8,1,418,378,130,59.71,110.58,1,2,-,39,15
DP Conway,9,9,1,359,351,152*,44.87,102.27,1,-,1,51,4
GD Phillips,9,8,2,244,222,71,40.66,109.9,-,2,-,18,12
WA Young,6,6,0,206,246,70,34.33,83.73,-,2,1,23,6
MJ Santner,9,6,3,94,71,36*,31.33,132.39,-,-,-,6,5
TWM Latham,9,7,2,155,168,68,31,92.26,-,2,-,12,3
JDS Neesham,3,2,0,58,47,58,29,123.4,-,1,1,3,3
MS Chapman,7,5,1,82,66,39,20.5,124.24,-,-,-,10,1
TA Boult,9,3,2,19,23,10*,19,82.6,-,-,-,1,1
MJ Henry,7,4,2,19,22,10*,9.5,86.36,-,-,1,1,1
TG Southee,3,1,0,7,11,7,7,63.63,-,-,-,1,0
LH Ferguson,6,2,1,1,6,1,1,16.66,-,-,-,0,0
IS Sodhi,1,-,0,0,0,-,-,0,-,-,-,0,0
Player,Mat,Inns,NO,Runs,BF,HS,Ave,SR,100,50,0,4s,6s
Fakhar Zaman,3,3,1,219,170,126*,109.5,128.82,1,1,-,14,18
Mohammad Rizwan,8,7,2,359,363,131*,71.8,98.89,1,1,-,36,5
Abdullah Shafique,7,7,0,336,358,113,48,93.85,1,3,-,36,9
Babar Azam,8,8,1,282,341,74,40.28,82.69,-,4,-,26,4
Saud Shakeel,8,6,0,212,209,68,35.33,101.43,-,2,-,26,1
Shadab Khan,5,4,0,117,113,43,29.25,103.53,-,-,-,6,4
Iftikhar Ahmed,8,7,2,139,118,40,27.8,117.79,-,-,-,11,8
Imam-ul-Haq,6,6,0,162,180,70,27,90,-,1,-,23,0
Mohammad Nawaz,5,4,0,81,97,39,20.25,83.5,-,-,-,5,3
Shaheen Shah Afridi,8,5,3,30,37,13*,15,81.08,-,-,-,4,0
Haris Rauf,8,4,2,18,22,16,9,81.81,-,-,-,2,1
Mohammad Wasim,3,1,0,7,9,7,7,77.77,-,-,-,0,1
Hasan Ali,6,3,0,20,28,12,6.66,71.42,-,-,1,4,0
Usama Mir,4,1,0,0,3,0,0,0,-,-,1,0,0
Agha Salman,2,-,0,0,0,-,-,0,-,-,-,0,0
Player,Mat,Inns,NO,Runs,BF,HS,Ave,SR,100,50,0,4s,6s
Q de Kock,8,8,0,550,494,174,68.75,111.33,4,-,-,55,18
AK Markram,8,8,1,371,314,106,53,118.15,1,3,-,41,8
RR Hendricks,2,2,0,97,94,85,48.5,103.19,-,1,-,10,3
HE van der Dussen,8,8,0,366,404,133,45.75,90.59,2,1,-,33,7
H Klaasen,8,8,1,316,219,109,45.14,144.29,1,1,-,23,17
M Jansen,8,7,3,157,141,75*,39.25,111.34,-,1,-,9,9
DA Miller,8,8,2,231,181,53,38.5,127.62,-,1,-,16,14
KA Maharaj,8,5,3,55,72,40,27.5,76.38,-,-,-,7,1
T Bavuma,6,6,0,122,165,35,20.33,73.93,-,-,-,15,3
G Coetzee,6,3,0,35,39,22,11.66,89.74,-,-,-,2,1
K Rabada,7,3,1,15,33,9,7.5,45.45,-,-,-,0,1
L Ngidi,7,3,1,11,41,7*,5.5,26.82,-,-,1,0,0
T Shamsi,3,2,2,8,10,4*,-,80,-,-,-,1,0
LB Williams,1,-,0,0,0,-,-,0,-,-,-,0,0
Player,Mat,Inns,NO,Runs,BF,HS,Ave,SR,100,50,0,4s,6s
S Samarawickrama,9,9,2,373,365,108,53.28,102.19,1,2,1,36,4
P Nissanka,9,9,1,332,371,77*,41.5,89.48,-,4,2,44,3
MD Shanaka,2,2,0,80,80,68,40,100,-,1,-,6,3
KIC Asalanka,9,8,0,288,338,108,36,85.2,1,1,-,19,11
BKG Mendis,9,9,0,294,258,122,32.66,113.95,1,1,-,27,15
M Theekshana,8,6,2,100,185,38*,25,54.05,-,-,2,11,1
MDKJ Perera,7,7,0,149,147,78,21.28,101.36,-,2,1,25,2
DM de Silva,8,7,0,140,184,34,20,76.08,-,-,-,13,4
D Madushanka,9,6,4,28,67,19,14,41.79,-,-,-,4,0
CAK Rajitha,6,4,0,52,57,33,13,91.22,-,-,1,6,1
AD Mathews,5,4,0,51,78,23,12.75,65.38,-,-,1,4,1
FDM Karunaratne,2,2,0,15,22,15,7.5,68.18,-,-,1,1,0
M Pathirana,2,2,1,6,19,5,6,31.57,-,-,-,1,0
DN Wellalage,3,3,0,12,18,10,4,66.66,-,-,1,1,0
C Karunaratne,3,2,0,8,28,6,4,28.57,-,-,-,1,0
MADI Hemantha,2,2,1,4,4,4*,4,100,-,-,1,1,0
CBRLS Kumara,2,1,0,4,8,4,4,50,-,-,-,1,0
PVD Chameera,4,4,0,6,39,4,1.5,15.38,-,-,1,0,0
